"	brewery names	business type	address	city	zip	lat	long	yelp rating	number of yelp reviews",
"0	10 Barrel Brewing - San Diego	Breweries	1501 E St	San Diego	92101	32.7145590497446	-117.150228582323	4.5	364",
"1	101 North Brewing Company	Breweries	1304 Scott St	Petaluma California	94954	38.26995	-122.66493	4.0	64",
"2	13 Point Brewing Company	Breweries	8035 Broadway	Lemon Grove	91945	32.742786	-117.02491	4.5	35",
"3	14 Cannons	Breweries	31125 Via Colinas	Westlake Village	91362	34.1535538	-118.8031695	4.5	75",
"4	Latchkey Brewing Company	Breweries	1795 Hancock St	San Diego	92110	32.7424694	-117.1846678	5.0	24",
"5	Grass Valley Brewing Company	Breweries	141 E Main St	Grass Valley	95945	39.2193141616587	-121.060496717691	4.5	22",
"6	The Alley	Pubs	5027 Central Yosemite Hwy	Mariposa	95338	37.4846406306075	-119.965309241611	5.0	42",
"7	21st Amendment Brewery	Breweries	2010 Williams St	San Leandro	94577	37.7120399	-122.1776428	4.0	260",
"8	21st Amendment Brewery	Brewpubs	563 2nd St	San Francisco	94107	37.78253	-122.39249	3.5	2433",
"9	2kids Brewing Co	Breweries	8680 Miralani Dr	San Diego	92126	32.896564	-117.137428	4.0	86",
"10	3 Disciples Brewing	Breweries	501 Mendocino Ave	Santa Rosa	95401	38.44193	-122.71558	4.5	28",
"11	3 Iron Brewing Company	Breweries	898 Via Lata	Colton	92324	34.055908203125	-117.306198120117	5.0	50",
"12	32 North Brewing Co	Breweries	8655 Production Ave	San Diego	92121	32.8827438354492	-117.164985656738	4.5	171",
"13	47 Hills Brewing Company	Breweries	137 S Linden Ave	South San Francisco	94080	37.644218	-122.413452	4.5	159",
"14	The Brass Tap	Pubs	5150 Commons Dr	Rocklin	95677	38.800931	-121.208931	3.5	140",
"15	559 Beer	Breweries	356 Pollasky Ave	Clovis	93612	36.825516	-119.702201	4.0	65",
"16	6th & La Brea Brewery & Restaurant	Breweries	600 S La Brea Ave	Los Angeles	90036	34.06469	-118.34368	4.0	266",
"17	Tap It Brewing	Breweries	675 Clarion Ct	San Luis Obispo	93401	35.24409	-120.64595	4.5	100",
"18	8 Bit Brewing Company	American (New)	26755 Jefferson Ave	Murrieta	92562	33.530025	-117.176475	4.5	605",
"19	8one8 Brewing	Breweries	8951 De Soto Ave	Canoga Park	91304	34.2333572	-118.5886849	4.5	55",
"20	927 Beer Company	Breweries	821 Cornwall St	Cambria	93428	35.5666732788086	-121.098457336426	4.5	157",
"21	Abnormal Beer Company	Breweries	16990 Via Tazon	San Diego	92127	33.02385	-117.08575	5.0	6",
"22	Absolution Brewing Company	Breweries	2878 Columbia St	Torrance	90503	33.8431071994591	-118.337961758885	4.0	283",
"23	The Rake at Admiral Maltings	Beer Bar	651A W Tower Ave	Alameda	94501	37.783203	-122.298836	4.5	34",
"24	Stone Brewing - Napa	Breweries	920-930 3rd St	Napa	94559	38.298787	-122.282856	4.0	207",
"25	Aftershock Brewing	Breweries	28822 Old Town Front St	Temecula	92590	33.4884084682468	-117.144346833229	4.5	182",
"26	Alameda Island Brewing Company	Breweries	1716 Park St	Alameda	94501	37.7684402	-122.2388611	4.5	303",
"27	Alaro Craft Brewery	Breweries	2004 Capitol Ave	Sacramento	95811	38.57312933	-121.481076	4.0	157",
"28	Ale Industries	Breweries	3096 E 10th St	Oakland	94601	37.7761997597446	-122.228376455605	4.5	169",
"29	AleSmith Brewing Company	Breweries	9990 AleSmith Ct	San Diego	92126	32.8873241	-117.1493986	4.5	410",
"30	Alibi Ale Works - Truckee Public House	Breweries	10069 Bridge St	Truckee	96161	39.3292899	-120.1842621	4.5	118",
"31	Align Brewing Company	Breweries	8680 Miralani Dr	San Diego	92126	32.89666	-117.13722	4.5	17",
"32	All-American Brew Works	Breweries	5120 E La Palma Ave	Anaheim	92807	33.8593551	-117.8062077	4.5	95",
"33	The Rake at Admiral Maltings	Beer Bar	651A W Tower Ave	Alameda	94501	37.783203	-122.298836	4.5	34",
"34	Alosta Brewing Co	Breweries	692 Arrow Grand Cir	Covina	91722	34.104594	-117.878892	4.5	153",
"35	47 Hills Brewing Company	Breweries	137 S Linden Ave	South San Francisco	94080	37.644218	-122.413452	4.5	159",
"36	Alpine Beer Company - Tasting Room	Breweries	2363 Alpine Blvd	Alpine	91901	32.835167	-116.762655	4.0	492",
"37	Alta Brewing Co	Breweries	1983 Julian Ave	San Diego	92113	32.70191	-117.14151	4.5	27",
"38	Altamont Beer Works	Breweries	2402 Research Dr	Livermore	94550	37.67625	-121.72009	4.5	209",
"39	Alvarado Street Brewery	Breweries	1315 Dayton St	Salinas	93901	36.6485249599182	-121.630899926443	4.5	58",
"40	Alvarado Street Brewery	Breweries	426 Alvarado St	Monterey	93940	36.59931	-121.89492	4.0	1142",
"41	Amador Brewing Company	Breweries	9659 Main St	Plymouth	95669	38.4819298	-120.8450394	4.5	101",
"42	Ambitious Ales	Breweries	4019 Atlantic Ave	Long Beach	90807	33.8312212708405	-118.185276762542	5.0	71",
"43	Amplified Ale Works	Breweries	4150 Mission Blvd	San Diego	92109	32.7911417226722	-117.254326022115	4.0	861",
"44	Pure Project	Breweries	9030 Kenamar Dr	San Diego	92121	32.8873375	-117.1555986	4.5	630",
"45	Anacapa Brewing	Pubs	472 E Main St	Ventura	93001	34.28076271003	-119.293606269968	4.0	461",
"46	Anaheim Brewery	Breweries	336 S Anaheim Blvd	Anaheim	92805	33.83262	-117.9125	4.0	299",
"47	Anchor Brewing Company	Breweries	1705 Mariposa St	San Francisco	94107	37.76311	-122.40095	5.0	690",
"48	Anderson Valley Brewing Company	Breweries	17700 Hwy 253	Boonville	95415	39.001377	-123.356019	4.0	228",
"49	Angel City Brewery	Breweries	216 Alameda St	Los Angeles	90012	34.0465361	-118.2378194	4.0	1747",
"50	Angry Horse Brewing	Breweries	603 W Whittier Blvd	Montebello	90640	34.0095721	-118.1063421	4.0	117",
"51	Anchor Brewing Company	Breweries	1705 Mariposa St	San Francisco	94107	37.76311	-122.40095	5.0	690",
"52	Golden Road Brewing	Breweries	5410 W San Fernando Rd	Los Angeles	90039	34.15064	-118.274453	4.0	2296",
"53	Arcana Brewing Company	Breweries	5621 Palmer Way	Carlsbad	92010	33.1401340721854	-117.273890042186	4.5	94",
"54	Centro	Breweries	140 E Main St	Tustin	92780	33.7419509	-117.8231295	4.5	419",
"55	Armistice Brewing Company	Breweries	845 Marina Bay Pkwy	Richmond	94804	37.9194417903228	-122.348262050401	4.5	102",
"56	Armstrong Brewing	Breweries	415 Grand Ave	South San Francisco	94080	37.6557881227935	-122.413363021999	4.5	134",
"57	Arrow Lodge Brewing	Breweries	720 E Arrow Hwy	Covina	91722	34.1050635701011	-117.876500772228	4.0	153",
"58	Artifex Brewing Company	Breweries	919 Calle Amanecer	San Clemente	92673	33.448949	-117.6059392	4.5	134",
"59	Arts District Brewing Company	American (New)	828 Traction Ave	Los Angeles	90013	34.0446217616778	-118.235323801466	4.0	918",
"60	Asian Brothers Brewing Company	Breweries	4800 Florin Rd	Sacramento	95823	38.49552	-121.4492	4.0	17",
"61	Asylum Brewing	Breweries	2970 E La Palma Ave	Anaheim	92806	33.84935	-117.86094	4.0	60",
"62	At Ease Brewing	Breweries	1825 I St	Sacramento	95811	38.57853	-121.48095	5.0	16",
"63	Attitude Brewing Company	Wraps	1985 National Ave	San Diego	92113	32.7004763960453	-117.145065662274	4.5	103",
"64	Auburn Alehouse	Pubs	289 Washington St	Auburn	95603	38.8954662667246	-121.07839892796	4.0	1058",
"65	Blind Lady Ale House	Pizza	3416 Adams Ave	San Diego	92116	32.7634800174059	-117.120310109337	4.0	1310",
"66	Aztec Brewery	Breweries	2330 La Mirada Dr	Vista	92081	33.15014	-117.2298	4.0	133",
"67	Babe's Bar-B-Que & Brewhouse	Barbeque	71800 Hwy 111	Rancho Mirage	92270	33.740762949942	-116.411184867877	3.5	1086",
"68	Backstreet Brewery	Breweries	1884 S Santa Cruz St	Anaheim	92805	33.8006007	-117.8959266	4.5	186",
"69	Bagby Beer Company	Breweries	601 S Coast Hwy	Oceanside	92054	33.18923	-117.37426	4.0	1110",
"70	Home Brew Mart - Ballast Point	Breweries	5401 Linda Vista Rd	San Diego	92110	32.7667841646776	-117.195239067078	4.0	447",
"71	Ballast Point Miramar	American (New)	9045 Carroll Way	San Diego	92121	32.88807	-117.15811	4.0	1834",
"72	Ballast Point Miramar	American (New)	9045 Carroll Way	San Diego	92121	32.88807	-117.15811	4.0	1834",
"73	Ballast Point Long Beach	Breweries	110 N Marina Dr	Long Beach	90803	33.7459142756768	-118.11454537069	3.5	2212",
"74	Ballast Point Anaheim	Breweries	1540 S Disneyland Dr	Anaheim	92802	33.8086987	-117.9238651	3.0	359",
"75	Ballast Point Little Italy	Breweries	2215 India St	San Diego	92101	32.7275213525988	-117.169813710335	4.5	1765",
"76	Standard Deviant Brewing	Breweries	280 14th St	San Francisco	94103	37.76849	-122.41949	4.5	128",
"77	Bang The Drum Brewery	Breweries	950 Orcutt Rd	San Luis Obispo	93401	35.2615061118719	-120.645814444223	4.0	116",
"78	Barebottle Brewing Company	Breweries	1525 Cortland Ave	San Francisco	94110	37.7400856018066	-122.409004211426	4.5	360",
"79	Barley Forge Brewing	Breweries	2957 Randolph Ave	Costa Mesa	92626	33.67878	-117.88822	4.5	714",
"80	BarmHaus Brewing	Breweries	3782 Winding Creek Ln	Garden Valley	95633	38.84013	-120.87859	4.5	5",
"81	Barn Brewery	Bars	2850 El Cajon Blvd	San Diego	92104	32.7555700512994	-117.132338401943	4.0	174",
"82	Belching Beaver Pub980	Breweries	980 Park Center Dr	Vista	92081	33.1449653992113	-117.22874231176	4.5	423",
"83	Barrel Head Brewhouse	Breweries	1785 Fulton St	San Francisco	94117	37.7757521780078	-122.446032238623	4.0	515",
"84	BarrelHouse Brewing Co	Breweries	3055 Limestone Way	Paso Robles	93446	35.5761140843024	-120.691105030689	4.5	324",
"85	Bartlett Hall	Breweries	242 O'Farrell St	San Francisco	94102	37.7863779183055	-122.408723160625	3.5	810",
"86	BattleMage Brewing Company	Breweries	2870 Scott St	Vista	92081	33.1401786804199	-117.227615356445	5.0	92",
"87	Bay Bridge Brewing	Breweries	688 Marsat Ct	Chula Vista	91911	32.6009521	-117.082695	4.5	54",
"88	Bay City Brewing Company	Breweries	3760 Hancock St	San Diego	92110	32.7582184091936	-117.211758757697	4.5	128",
"89	Park Chalet Coastal Beer Garden	Breweries	1000 Great Hwy	San Francisco	94121	37.7694983928195	-122.510200712828	3.0	1296",
"90	Beach Grease Beer Company	Breweries	1280 Activity Dr	Vista	92081	33.14185	-117.2194	4.5	34",
"91	Beachwood Brewing & BBQ	Barbeque	210 E 3rd St	Long Beach	90802	33.770015590062	-118.19099726238	4.0	1409",
"92	Beachwood Blendery	Breweries	247 N Long Beach Blvd	Long Beach	90802	33.77025	-118.18975	4.5	79",
"93	Beachwood Brewing Taproom	Breweries	7631 Woodwind Dr	Huntington Beach	92647	33.7043188616381	-117.995439532022	4.5	55",
"94	Bite American Tapas	American (New)	907 Tahoe Blvd	Incline Village	89451	39.2492990511124	-119.951586720224	4.5	681",
"95	Bear Republic Brewing Co.	Pubs	5000 Roberts Lake Rd	Rohnert Park	94928	38.36472	-122.71017	3.5	370",
"96	Bear Republic Brewing	Brewpubs	345 Healdsburg Ave	Healdsburg	95448	38.6113142	-122.8709947	3.5	971",
"97	Bear Republic Brewing Co.	Pubs	5000 Roberts Lake Rd	Rohnert Park	94928	38.36472	-122.71017	3.5	370",
"98	Bear Roots Brewing	Brewing Supplies	1213 S Santa Fe Ave	Vista	92083	33.18823	-117.22623	4.5	176",
"99	Dust Bowl Brewery Taproom	Breweries	3000 Fulkerth Rd	Turlock	95380	37.5067379121127	-120.882762559525	3.5	648",
"100	Belching Beaver Brewery - Oceanside	Breweries	1334 Rocky Point Dr	Oceanside	92056	33.212525189701	-117.291587032378	4.0	71",
"101	Belching Beaver Brewery Tavern & Grill	Breweries	302 E Broadway	Vista	92084	33.2021	-117.24113	4.0	659",
"102	Belching Beaver Pub980	Breweries	980 Park Center Dr	Vista	92081	33.1449653992113	-117.22874231176	4.5	423",
"103	Belmont Brewing	Breweries	25 39th Pl	Long Beach	90803	33.759361	-118.148117	3.5	1480",
"104	Benoit-Casper Brewing	Breweries	1201 Pennsylvania Ave	Richmond	94801	37.94241	-122.35796	4.5	22",
"105	Berryessa Brewing Company	Breweries	27260 Hwy 128	Winters	95694	38.5146895206581	-122.002428792971	4.5	164",
"106	Big Bear Lake Brewing Company	Breweries	40827 Stone Rd	Big Bear Lake	92315	34.242516	-116.911008	3.5	1421",
"107	Big Bear Mountain Brewery	Pubs	40260 Big Bear Blvd	Big Bear Lake	92315	34.2391	-116.92356	3.0	478",
"108	Big Meadow Brewing	Breweries	241 Main St	Bridgeport	93517	38.2556930722912	-119.227701723576	5.0	17",
"109	Big Sexy Brewing Company	Breweries	5861 88th St	Sacramento	95828	38.5201	-121.37519	4.5	64",
"110	Big Stump Brew Company	Breweries	1716 L St	Sacramento	95811	38.575238725568	-121.484233910877	4.5	142",
"111	Bike Dog Brewing Co	Breweries	2534 Industrial Blvd	West Sacramento	95691	38.566263	-121.543518	4.5	203",
"112	Bird Street Brewing	Breweries	242 Heinlen St	Lemoore	93245	36.30155	-119.78457	4.5	7",
"113	BJ's Restaurant & Brewhouse	Pizza	511 Coleman Ave	San Jose	95110	37.340565	-121.903974	2.5	977",
"114	Bitter Brothers Brewing	Breweries	4170 Morena Blvd	San Diego	92117	32.8158975404079	-117.220202386379	4.5	88",
"115	BJ's Restaurant & Brewhouse	American (New)	600 Brea Mall Dr	Brea	92821	33.912978	-117.889324	3.0	911",
"116	BJ's Restaurant & Brewhouse	Pizza	2917 Eastland Center Dr	West Covina	91791	34.072369	-117.883645	3.0	988",
"117	Black Cock Brewing Company	Breweries	1444 N Batavia St	Orange	92867	33.8113642	-117.8625749	4.0	263",
"118	Black Doubt Brewing Company	Breweries	452 Old Mammoth Rd	Mammoth Lakes	93546	37.63938	-118.96724	5.0	135",
"119	Black Gold Brewing Company	Breweries	508 Center St	Taft	93268	35.1412097	-119.4594135	4.0	58",
"120	Black Hammer Brewing	Breweries	544 Bryant St	San Francisco	94107	37.7807	-122.39701	4.5	314",
"121	Black Market Brewing Co. - Temecula	Breweries	41740 Enterprise Cir N	Temecula	92590	33.51854	-117.16959	4.0	273",
"122	BLACK PLAGUE Brewing	Breweries	2550 Jason Ct	Oceanside	92056	33.21564	-117.2668	4.5	137",
"123	Blaker Brewing	Breweries	1063 Montclaire Dr	Ceres	95307	37.5764710901148	-120.980194483906	4.5	52",
"124	Heretic Brewing Company	Breweries	1052 Horizon Dr	Fairfield	94533	38.273647	-122.015358	4.5	261",
"125	Blue Note Brewing Company	Breweries	750 Dead Cat Aly	Woodland	95695	38.6779499	-121.7712086	4.5	88",
"126	Blue Oak Brewing Company	Breweries	815 Cherry Ln	San Carlos	94070	37.510186	-122.253044	4.5	64",
"127	BNS Brewing & Distilling	Breweries	10960 Wheatlands Ave	Santee	92071	32.84666	-116.95834	4.0	151",
"128	Bolt Brewery	Breweries	8179 Center St	La Mesa	91942	32.7719692578383	-117.020541742427	4.5	232",
"129	Bonaventure Brewing Company	Breweries	404 S Figueroa St	Los Angeles	90071	34.05256	-118.25601	3.0	387",
"130	Boomtown Brewery	Breweries	700 Jackson St	Los Angeles	90012	34.05081	-118.23311	4.5	354",
"131	Bootlegger's Brewery	Breweries	130 S Highland Ave	Fullerton	92832	33.86963	-117.92845	4.0	762",
"132	Bootlegger's Brewery	Breweries	130 S Highland Ave	Fullerton	92832	33.86963	-117.92845	4.0	762",
"133	Bootlegger's Brewery - Costa Mesa	Breweries	696 Randolph Ave	Costa Mesa	92626	33.6768478	-117.8855811	4.5	52",
"134	Ritual Brewing	Breweries	1315 Research Dr	Redlands	92374	34.0705779334844	-117.23702788353	4.5	237",
"135	Booze Brothers Brewing	Breweries	2545 Progress St	Vista	92081	33.148172	-117.218047	4.5	242",
"136	Border X Brewing	Beer Bar	4400 E Gage Ave	Bell	90201	33.9780149082467	-118.189106807113	4.0	64",
"137	Border X Brewing	Breweries	2181 Logan Ave	San Diego	92113	32.69803	-117.13983	4.5	285",
"138	Border X Brewing	Breweries	2181 Logan Ave	San Diego	92113	32.69803	-117.13983	4.5	285",
"139	Bottle Logic Brewing	Breweries	1072 N Armando St	Anaheim	92806	33.849549	-117.859775	4.5	705",
"140	Bravery Brewing	Breweries	42705 8th St W	Lancaster	93534	34.658707	-118.145998	4.5	139",
"141	Breakwater Brewing Company	Breweries	101 N Coast Hwy	Oceanside	92054	33.1950701	-117.3790501	4.0	558",
"142	Brew Rebellion	Pubs	33 S San Gorgonio Ave	Banning	92220	33.9251480102539	-116.877059936523	4.0	20",
"143	Brewbakers Brewing Company	American (Traditional)	219 E Main St	Visalia	93291	36.3300433818799	-119.290673415935	4.0	390",
"144	Tuscano's & BrewQuinta	Italian	78772 Highway 111	La Quinta	92253	33.71209	-116.29079	4.5	93",
"145	Abigaile	American (New)	1301 Manhattan Ave	Hermosa Beach	90254	33.86325	-118.399528	4.0	1216",
"146	Brewery At Lake Tahoe	Pubs	3542 Lake Tahoe Blvd	South Lake Tahoe	96150	38.94657	-119.96166	3.5	747",
"147	Simmzy's	American (New)	3000 W Olive Ave	Burbank	91505	34.15659	-118.33384	4.0	582",
"148	Brewery Draconum	Brewpubs	24407 Main St	Santa Clarita	91321	34.380673858227	-118.529684990644	4.5	156",
"149	Laguna Beach Beer Company - Rancho Santa Margarita	Breweries	29851 Aventura D	Rancho Santa Margarita	92688	33.63661	-117.60958	4.5	112",
"150	Claremont Craft Ales	Beer"," Wine & Spirits	1420 N Claremont Blvd	Claremont	91711	34.1090511532196	-117.701891014214	4.5	272"
"151	Three Weavers Brewing Co	Breweries	1031 W Manchester Blvd	Inglewood	90301	33.9615419494809	-118.374757488917	4.5	346",
"152	Three Weavers Brewing Co	Breweries	1031 W Manchester Blvd	Inglewood	90301	33.9615419494809	-118.374757488917	4.5	346",
"153	Tilted Mash Brewing	Breweries	9175 Union Park Way	Elk Grove	95624	38.3891154	-121.3606571	4.5	112",
"154	MacLeod Ale Brewing	Breweries	14741 Calvert St	Van Nuys	91411	34.18194	-118.45458	4.5	381",
"155	Del Cielo Brewing Company	Breweries	701 Escobar St	Martinez	94553	38.0183247	-122.1368987	4.0	95",
"156	Sunset Reservoir Brewing Company	American (Traditional)	1735 Noriega St	San Francisco	94122	37.7538401497706	-122.482464055415	3.5	597",
"157	Temescal Brewing	Beer Gardens	4115 Telegraph Ave	Oakland	94609	37.8303327266535	-122.264366671443	4.0	200",
"158	Chapman Crafted Beer	Breweries	123 N Cypress St	Orange	92866	33.7886085601538	-117.856072184024	4.5	124",
"159	Hamilton Family Brewery	Breweries	9757 7th St	Rancho Cucamonga	91730	34.0880476219532	-117.591965138057	4.5	308",
"160	Hamilton Family Brewery	Breweries	9757 7th St	Rancho Cucamonga	91730	34.0880476219532	-117.591965138057	4.5	308",
"161	The Other Side	American (Traditional)	5090 Folsom Blvd	Sacramento	95819	38.5606468517138	-121.443885815904	4.0	183",
"162	Wolf Creek Restaurant	American (Traditional)	27746 McBean Pkwy	Santa Clarita	91354	34.445182	-118.551507	4.0	624",
"163	Berryessa Brewing Company	Breweries	27260 Hwy 128	Winters	95694	38.5146895206581	-122.002428792971	4.5	164",
"164	Brewery Twenty Five	Breweries	106 3rd St	San Juan Bautista	95045	36.843959	-121.535381	5.0	10",
"165	Brewheim Beer Makers	Breweries	1931 E Wright Cir	Anaheim	92806	33.8052760148	-117.890690248626	4.5	99",
"166	Mad River Brewing Company	Pubs	101 Taylor Way	Blue Lake	95525	40.8787348	-123.9920833	4.0	155",
"167	Brewing Reserve of California	Breweries	2930 College Ave	Costa Mesa	92626	33.67919	-117.91605	4.5	21",
"168	Everson Royce Bar	Bars	1936 E 7th St	Los Angeles	90021	34.03439	-118.232589	4.5	699",
"169	brewLAB	Breweries	4191 Carpinteria Ave	Carpinteria	93013	34.4039078	-119.5341339	4.5	44",
"170	B Street Public House	Gastropubs	117 Broadway St	Chico	95928	39.730336	-121.8416508	4.0	246",
"171	Brouwerij West	Breweries	110 E 22nd St	San Pedro	90731	33.7257694	-118.2802782	4.5	296",
"172	Bruery Terreux Tasting Room	Breweries	1174 N Grove St	Anaheim	92806	33.8575048	-117.8421334	4.5	231",
"173	The Bruery	Breweries	717 Dunn Way	Placentia	92870	33.8624287319832	-117.879275106287	4.5	957",
"174	Buffalo Bill's Brewery	American (Traditional)	1082 B St	Hayward	94541	37.67392	-122.08147	3.5	1468",
"175	Burgeon Beer Co	Breweries	6350 Yarrow Dr	Carlsbad	92011	33.1195646952615	-117.273261845112	4.5	155",
"176	Burnin Daylight Brewing	Breweries	24516 Narbonne Ave	Lomita	90717	33.8029046036583	-118.31973709166	4.5	46",
"177	Burning Barrel Brewing Company	Breweries	11210 Sun Center Dr	Rancho Cordova	95742	38.5976889	-121.266995	4.5	74",
"178	Burning Beard Brewing Company	Breweries	785 Vernon Way	El Cajon	92020	32.8117477630521	-116.972286134148	4.5	106",
"179	Calexico Brewing Company	Brewpubs	2320 M L King St	Calexico	92231	32.6908824288736	-115.492923147976	4.0	6",
"180	Faction Brewing	Breweries	2501 Monarch St	Alameda	94501	37.786577	-122.309303	4.5	482",
"181	Bottle Barn	Beer"," Wine & Spirits	3331 Industrial Dr	Santa Rosa	95403	38.476186	-122.740475	4.5	204"
"182	California Wild Ales	Breweries	4202 Sorrento Valley Blvd	San Diego	92121	32.90536	-117.21485	5.0	31",
"183	Campbell Brewing Company	Breweries	200 E Campbell Ave	Campbell	95008	37.28667	-121.94639	2.5	402",
"184	Modern Times DTLA Dankness Dojo	Brewpubs	832 S Olive St	Los Angeles	90014	34.0443911	-118.2576348	4.0	382",
"185	Crow Canyon Country Club	Country Clubs	711 Silver Lake Dr	Danville	94526	37.78583	-121.96242	4.0	64",
"186	Canyon Lakes Golf Course	Golf	640 Bollinger Canyon Way	San Ramon	94582	37.7707673113043	-121.949792318771	3.5	82",
"187	Captain Fatty's Brewery	Breweries	6489 Calle Real	Goleta	93117	34.439349	-119.851617	4.5	79",
"188	Carmel Craft Brewing Company	Breweries	Big Sur Barn 3777 The Barnyard	Carmel-by-the-Sea	93923	36.5404928	-121.9077938	5.0	19",
"189	Carmel Craft Brewing Company	Breweries	Big Sur Barn 3777 The Barnyard	Carmel-by-the-Sea	93923	36.5404928	-121.9077938	5.0	19",
"190	Casa Agria Specialty Ales	Breweries	701 N Del Norte Blvd	Oxnard	93030	34.207699	-119.128035	4.5	77",
"191	Catalina Island Brew House	Breweries	417 Crescent Ave	Avalon	90704	33.3434322362233	-118.325506187975	4.5	262",
"192	CAVU Brewery and Restaurant	Brewpubs	7536 Fay Ave	La Jolla	92037	32.8408331735077	-117.274399474869	4.0	118",
"193	Cedar Crest Brewing	Wine Bars	615 Main St	Red Bluff	96080	40.17674	-122.23474	4.5	19",
"194	Cellarmaker Brewing Company	Breweries	1150 Howard St	San Francisco	94103	37.777217	-122.410766	4.5	434",
"195	Central Coast Brewing	Breweries	1422 Monterey St	San Luis Obispo	93401	35.285846	-120.655711	4.5	235",
"196	Central Coast Brewing	Breweries	1422 Monterey St	San Luis Obispo	93401	35.285846	-120.655711	4.5	235",
"197	Channel Brewing Company	Breweries	110 N San Joaquin St	Stockton	95202	37.954521	-121.2873039	4.0	40",
"198	Chapman Crafted Beer	Breweries	123 N Cypress St	Orange	92866	33.7886085601538	-117.856072184024	4.5	124",
"199	Bootlegger's Brewery	Breweries	130 S Highland Ave	Fullerton	92832	33.86963	-117.92845	4.0	762",
"200	Chino Valley Brewery	Breweries	1609 S Grove Ave	Ontario	91761	34.0443303	-117.6272851	4.5	50",
"201	Chula Vista Brewery	Breweries	294 3rd Ave	Chula Vista	91910	32.641634049518	-117.080261819065	4.0	76",
"202	Circle 9 Brewing	Breweries	7292 Opportunity Rd	San Diego	92111	32.8254665	-117.160549	4.5	50",
"203	Cismontane Brewing Company	Breweries	1409 E Warner Ave	Santa Ana	92688	33.71638	-117.85177	4.0	119",
"204	Citizen Brewers	Breweries	5837 Mission Gorge Rd	San Diego	92120	32.7815593	-117.1008159	5.0	17",
"205	J & N Realty Property Management	Property Management	8800 Eton Ave	Canoga Park	91304	34.23015	-118.594563	3.5	66",
"206	Claimstake Brewing	Breweries	11366 Monier Park Pl	Rancho Cordova	95742	38.58213	-121.26083	4.5	115",
"207	Clandestine Brewing	Breweries	980 S First St	San Jose	95110	37.32158	-121.87872	4.5	66",
"208	Claremont Craft Ales	Beer"," Wine & Spirits	1420 N Claremont Blvd	Claremont	91711	34.1090511532196	-117.701891014214	4.5	272"
"209	Cleophus Quealy	Breweries	448 Hester St	San Leandro	94577	37.7221819	-122.1912972	4.5	132",
"210	Coachella Valley Brewing	Breweries	30640 Gunther St	Thousand Palms	92276	33.826594	-116.401405	4.0	156",
"211	Cold Water Brewery and Grill	American (New)	2544 Lake Tahoe Blvd	South Lake Tahoe	96150	38.925047	-119.986382	4.0	832",
"212	Common Space Brewery	Breweries	3411 W El Segundo Blvd	Hawthorne	90250	33.91695	-118.33343	4.5	105",
"213	Duke's Malibu	American (New)	21150 Pacific Coast Hwy	Malibu	90265	34.03644	-118.635889	4.0	2383",
"214	Congregation Ale House	Gastropubs	619 N Azusa Ave	Azusa	91702	34.13239	-117.90788	4.0	650",
"215	Home Brew Mart - Ballast Point	Breweries	5401 Linda Vista Rd	San Diego	92110	32.7667841646776	-117.195239067078	4.0	447",
"216	Cool Beerwerks	Hawaiian	5020 Ellinghouse Dr	Cool	95614	38.88645	-121.01405	4.0	136",
"217	Cooperage Brewing Company	Breweries	981 Airway Ct	Santa Rosa	95403	38.475267	-122.735473	4.5	139",
"218	Coronado Brewing Company	Breweries	875 Seacoast Dr	Imperial Beach	91932	32.5805081	-117.1315951	4.0	386",
"219	Coronado Brewing	Brewpubs	1205 Knoxville	San Diego	92110	32.7718593948984	-117.20468197827	4.5	289",
